/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  ------------------------------------------------------- --------- --------- -------
  007 Agent Under Fire - Gamecube Game                    $  18.99 $  16.99 $ 2.00
  36 Great Holes Starring Fred Couples - Sega 32X Game    $  11.99 $  10.99 $ 1.00
  Aggressive Inline - Gamecube Game                       $  12.99 $  11.99 $ 1.00
  Bakugan: Defenders of the Core - PSP Game               $  17.99 $  15.99 $ 2.00
  Barbie Super Sports - PS1 Game                          $   7.99 $   6.99 $ 1.00
  Bass Masters Classic - Sega Genesis Game                $   9.99 $   8.99 $ 1.00
  Bionicle - Gamecube Game                                $  16.99 $  14.99 $ 2.00
  Blast Chamber - PS1 Game                                $   8.99 $   7.99 $ 1.00
  Bottom of the 9th 99 - PS1 Game                         $  12.99 $  11.99 $ 1.00
  Boxing - PS1 Game                                       $  16.99 $  14.99 $ 2.00
  Bruce Lee Quest of the Dragon - Xbox Game               $  11.99 $  10.99 $ 1.00
  Burnout Revenge - Xbox Game                             $  15.99 $  13.99 $ 2.00
  C-12 Final Resistance - PS1 Game                        $  10.99 $   9.99 $ 1.00
  Cabela's Big Game Hunter - GBA Game                     $   9.99 $   8.99 $ 1.00
  Casino Games - Sega Master System Game                  $  14.99 $  12.99 $ 2.00
  Crash Mind Over Mutant - Wii Game                       $  15.99 $  13.99 $ 2.00
  Crash Twinsanity - PS2 Game                             $  13.99 $  11.99 $ 2.00
  Crazy Taxi - PS2 Game                                   $  12.99 $  11.99 $ 1.00
  Croc - PS1 Game                                         $  10.99 $   9.99 $ 1.00
